manufacturer,device,url
acer,acer_chromebook_tab_10,https://www.gsmarena.com/acer_chromebook_tab_10-9139.php
acer,acer_iconia_talk_s,https://www.gsmarena.com/acer_iconia_talk_s-8306.php
alcatel,alcatel_1b_(2022),https://www.gsmarena.com/alcatel_1b_(2022)-11706.php
alcatel,alcatel_1se_(2020),https://www.gsmarena.com/alcatel_1se_(2020)-10618.php
allview,allview_v4_viper_pro,https://www.gsmarena.com/allview_v4_viper_pro-10039.php
allview,allview_soul_x7_style,https://www.gsmarena.com/allview_soul_x7_style-10301.php
amazon,amazon_fire_max_11,https://www.gsmarena.com/amazon_fire_max_11-12382.php
amazon,amazon_fire_hd_10_(2021),https://www.gsmarena.com/amazon_fire_hd_10_(2021)-10881.php
amoi,amoi_e78,https://www.gsmarena.com/amoi_e78-2037.php
amoi,amoi_a100,https://www.gsmarena.com/amoi_a100-2019.php
apple,apple_iphone_11,https://www.gsmarena.com/apple_iphone_11-9848.php
apple,apple_iphone_15_pro_max,https://www.gsmarena.com/apple_iphone_15_pro_max-12548.php
archos,archos_oxygen_68xl,https://www.gsmarena.com/archos_oxygen_68xl-9594.php
archos,archos_diamond_omega,https://www.gsmarena.com/archos_diamond_omega-8903.php
asus,asus_rog_phone_8_pro,https://www.gsmarena.com/asus_rog_phone_8_pro-12746.php
asus,asus_zenfone_11_ultra,https://www.gsmarena.com/asus_zenfone_11_ultra-12820.php
at&t,at&t_quickfire,https://www.gsmarena.com/at&t_quickfire-2598.php
at&t,at&t_8525,https://www.gsmarena.com/at&t_8525-2601.php
benefon,benefon_esc!,https://www.gsmarena.com/benefon_esc!-44.php
benefon,benefon_twin,https://www.gsmarena.com/benefon_twin-41.php
benq,benq_b502,https://www.gsmarena.com/benq_b502-7048.php
benq,benq_p50,https://www.gsmarena.com/benq_p50-759.php
benq_siemens,benq_siemens_s88,https://www.gsmarena.com/benq_siemens_s88-1411.php
benq_siemens,benq_siemens_s68,https://www.gsmarena.com/benq_siemens_s68-1410.php
bird,bird_d636,https://www.gsmarena.com/bird_d636-1965.php
bird,bird_s288,https://www.gsmarena.com/bird_s288-949.php
blackberry,blackberry_key2_le,https://www.gsmarena.com/blackberry_key2_le-9292.php
blackberry,blackberry_priv,https://www.gsmarena.com/blackberry_priv-7587.php
blackview,blackview_bl9000,https://www.gsmarena.com/blackview_bl9000-12795.php
blackview,blackview_a200_pro,https://www.gsmarena.com/blackview_a200_pro-12469.php
blu,blu_g93,https://www.gsmarena.com/blu_g93-12460.php
blu,blu_view_3,https://www.gsmarena.com/blu_view_3-11258.php
bosch,bosch_com_509,https://www.gsmarena.com/bosch_com_509-140.php
bosch,bosch_com_207,https://www.gsmarena.com/bosch_com_207-134.php
bq,bq_aquaris_x,https://www.gsmarena.com/bq_aquaris_x-8642.php
bq,bq_aquaris_x2,https://www.gsmarena.com/bq_aquaris_x2-9198.php
casio,casio_g_zone_commando,https://www.gsmarena.com/casio_g_zone_commando-4550.php
casio,casio_g_zone_ravine_2,https://www.gsmarena.com/casio_g_zone_ravine_2-4551.php
cat,cat_s75,https://www.gsmarena.com/cat_s75-12140.php
cat,cat_s62,https://www.gsmarena.com/cat_s62-11300.php
celkon,celkon_millennia_xplore,https://www.gsmarena.com/celkon_millennia_xplore-7461.php
celkon,celkon_campus_prime,https://www.gsmarena.com/celkon_campus_prime-7617.php
chea,chea_328,https://www.gsmarena.com/chea_328-505.php
chea,chea_jms_110,https://www.gsmarena.com/chea_jms_110-650.php
coolpad,coolpad_cool_30i,https://www.gsmarena.com/coolpad_cool_30i-12766.php
coolpad,coolpad_legacy,https://www.gsmarena.com/coolpad_legacy-9960.php
cubot,cubot_kingkong_star,https://www.gsmarena.com/cubot_kingkong_star-12431.php
cubot,cubot_kingkong_8,https://www.gsmarena.com/cubot_kingkong_8-12640.php
dell,dell_venue_10_7000,https://www.gsmarena.com/dell_venue_10_7000-7188.php
dell,dell_streak,https://www.gsmarena.com/dell_streak-3353.php
doogee,doogee_t30_max,https://www.gsmarena.com/doogee_t30_max-12869.php
doogee,doogee_v30_pro,https://www.gsmarena.com/doogee_v30_pro-12634.php
emporia,emporia_connect,https://www.gsmarena.com/emporia_connect-6228.php
emporia,emporia_elegance_plus,https://www.gsmarena.com/emporia_elegance_plus-6229.php
energizer,energizer_ultimate_65g,https://www.gsmarena.com/energizer_ultimate_65g-12906.php
energizer,energizer_power_max_p18k_pop,https://www.gsmarena.com/energizer_power_max_p18k_pop-9573.php
ericsson,ericsson_ga_628,https://www.gsmarena.com/ericsson_ga_628-105.php
ericsson,ericsson_t39,https://www.gsmarena.com/ericsson_t39-252.php
eten,eten_glofiish_v900,https://www.gsmarena.com/eten_glofiish_v900-2418.php
eten,eten_glofiish_x500,https://www.gsmarena.com/eten_glofiish_x500-1764.php
fairphone,fairphone_4,https://www.gsmarena.com/fairphone_4-11136.php
fairphone,fairphone_3,https://www.gsmarena.com/fairphone_3-10397.php
fujitsu_siemens,fujitsu_siemens_t810,https://www.gsmarena.com/fujitsu_siemens_t810-1953.php
fujitsu_siemens,search.php3,https://www.gsmarena.com/search.php3
garmin_asus,garmin_asus_nuvifone_a50,https://www.gsmarena.com/garmin_asus_nuvifone_a50-3139.php
garmin_asus,garmin_asus_nuvifone_m10,https://www.gsmarena.com/garmin_asus_nuvifone_m10-3097.php
gigabyte,gigabyte_gsmart_classic,https://www.gsmarena.com/gigabyte_gsmart_classic-7700.php
gigabyte,gigabyte_gsmart_guru_gx,https://www.gsmarena.com/gigabyte_gsmart_guru_gx-6985.php
gionee,gionee_g13_pro,https://www.gsmarena.com/gionee_g13_pro-11339.php
gionee,gionee_s10,https://www.gsmarena.com/gionee_s10-8648.php
google,google_pixel_8_pro,https://www.gsmarena.com/google_pixel_8_pro-12545.php
google,google_pixel_6,https://www.gsmarena.com/google_pixel_6-11037.php
haier,haier_l7,https://www.gsmarena.com/haier_l7-9048.php
haier,haier_c300,https://www.gsmarena.com/haier_c300-9170.php
honor,honor_x9b,https://www.gsmarena.com/honor_x9b-12629.php
honor,honor_90,https://www.gsmarena.com/honor_90-12297.php
hp,hp_slate_17,https://www.gsmarena.com/hp_slate_17-7030.php
hp,hp_pro_slate_12,https://www.gsmarena.com/hp_pro_slate_12-6963.php
htc,htc_u23_pro,https://www.gsmarena.com/htc_u23_pro-12269.php
htc,htc_wildfire_e_star,https://www.gsmarena.com/htc_wildfire_e_star-12454.php
huawei,huawei_p30_pro,https://www.gsmarena.com/huawei_p30_pro-9635.php
huawei,huawei_y9_prime_(2019),https://www.gsmarena.com/huawei_y9_prime_(2019)-9742.php
i_mate,i_mate_jam,https://www.gsmarena.com/i_mate_jam-963.php
i_mate,i_mate_pocket_pc,https://www.gsmarena.com/i_mate_pocket_pc-959.php
i_mobile,i_mobile_625,https://www.gsmarena.com/i_mobile_625-2401.php
i_mobile,i_mobile_tv_626,https://www.gsmarena.com/i_mobile_tv_626-2477.php
icemobile,icemobile_g8_lte,https://www.gsmarena.com/icemobile_g8_lte-8786.php
icemobile,icemobile_apollo,https://www.gsmarena.com/icemobile_apollo-5073.php
infinix,infinix_note_40,https://www.gsmarena.com/infinix_note_40-12877.php
infinix,infinix_hot_40_pro,https://www.gsmarena.com/infinix_hot_40_pro-12733.php
innostream,innostream_inno_90,https://www.gsmarena.com/innostream_inno_90-662.php
innostream,innostream_inno_p10,https://www.gsmarena.com/innostream_inno_p10-1190.php
inq,inq_cloud_q,https://www.gsmarena.com/inq_cloud_q-3772.php
inq,inq_inq1,https://www.gsmarena.com/inq_inq1-2999.php
intex,intex_aqua_power,https://www.gsmarena.com/intex_aqua_power-7299.php
intex,intex_aqua_ace,https://www.gsmarena.com/intex_aqua_ace-7651.php
itel,itel_s23,https://www.gsmarena.com/itel_s23-12478.php
itel,itel_s23+,https://www.gsmarena.com/itel_s23+-12571.php
jolla,jolla_jolla,https://www.gsmarena.com/jolla_jolla-5457.php
jolla,jolla_tablet,https://www.gsmarena.com/jolla_tablet-6816.php
karbonn,karbonn_titanium_wind_w4,https://www.gsmarena.com/karbonn_titanium_wind_w4-7209.php
karbonn,karbonn_k9_jumbo,https://www.gsmarena.com/karbonn_k9_jumbo-5177.php
kyocera,kyocera_duraforce_pro,https://www.gsmarena.com/kyocera_duraforce_pro-8268.php
kyocera,kyocera_duraforce,https://www.gsmarena.com/kyocera_duraforce-6829.php
lava,lava_agni_2,https://www.gsmarena.com/lava_agni_2-12271.php
lava,lava_o2,https://www.gsmarena.com/lava_o2-12891.php
leeco,leeco_le_2,https://www.gsmarena.com/leeco_le_2-8053.php
leeco,leeco_le_1s,https://www.gsmarena.com/leeco_le_1s-8055.php
lenovo,lenovo_legion_y700_(2023),https://www.gsmarena.com/lenovo_legion_y700_(2023)-12476.php
lenovo,lenovo_tab_m11,https://www.gsmarena.com/lenovo_tab_m11-12783.php
lg,lg_v60_thinq_5g,https://www.gsmarena.com/lg_v60_thinq_5g-10103.php
lg,lg_velvet_5g,https://www.gsmarena.com/lg_velvet_5g-10209.php
maxon,maxon_mx_6869,https://www.gsmarena.com/maxon_mx_6869-177.php
maxon,maxon_mx_c90,https://www.gsmarena.com/maxon_mx_c90-596.php
maxwest,maxwest_astro_6,https://www.gsmarena.com/maxwest_astro_6-7566.php
maxwest,maxwest_nitro_55_lte,https://www.gsmarena.com/maxwest_nitro_55_lte-8539.php
meizu,meizu_21_pro,https://www.gsmarena.com/meizu_21_pro-12805.php
meizu,meizu_21,https://www.gsmarena.com/meizu_21-12719.php
micromax,micromax_in_note_1,https://www.gsmarena.com/micromax_in_note_1-10569.php
micromax,micromax_in_2c,https://www.gsmarena.com/micromax_in_2c-11496.php
microsoft,microsoft_surface_duo_2,https://www.gsmarena.com/microsoft_surface_duo_2-11117.php
microsoft,microsoft_surface_duo,https://www.gsmarena.com/microsoft_surface_duo-10365.php
mitac,mitac_mio_a701,https://www.gsmarena.com/mitac_mio_a701-1261.php
mitac,mitac_mio_a501,https://www.gsmarena.com/mitac_mio_a501-2122.php
acer,,https://www.gsmarena.com/acer-phones-f-59-0-r1-p1.php
alcatel,,https://www.gsmarena.com/alcatel-phones-f-5-0-r1-p1.php
allview,,https://www.gsmarena.com/allview-phones-f-88-0-r1-p1.php
amazon,,https://www.gsmarena.com/amazon-phones-f-76-0-r1-p1.php
amoi,,https://www.gsmarena.com/amoi-phones-f-28-0-r1-p1.php
apple,,https://www.gsmarena.com/apple-phones-f-48-0-r1-p1.php
archos,,https://www.gsmarena.com/archos-phones-f-90-0-r1-p1.php
asus,,https://www.gsmarena.com/asus-phones-f-46-0-r1-p1.php
at&t,,https://www.gsmarena.com/at&t-phones-f-57-0-r1-p1.php
benefon,,https://www.gsmarena.com/benefon-phones-f-15-0-r1-p1.php
benq,,https://www.gsmarena.com/benq-phones-f-31-0-r1-p1.php
benq_siemens,,https://www.gsmarena.com/benq_siemens-phones-f-42-0-r1-p1.php
bird,,https://www.gsmarena.com/bird-phones-f-34-0-r1-p1.php
blackberry,,https://www.gsmarena.com/blackberry-phones-f-36-0-r1-p1.php
blackview,,https://www.gsmarena.com/blackview-phones-f-116-0-r1-p1.php
blu,,https://www.gsmarena.com/blu-phones-f-67-0-r1-p1.php
bosch,,https://www.gsmarena.com/bosch-phones-f-10-0-r1-p1.php
bq,,https://www.gsmarena.com/bq-phones-f-108-0-r1-p1.php
casio,,https://www.gsmarena.com/casio-phones-f-77-0-r1-p1.php
cat,,https://www.gsmarena.com/cat-phones-f-89-0-r1-p1.php
celkon,,https://www.gsmarena.com/celkon-phones-f-75-0-r1-p1.php
chea,,https://www.gsmarena.com/chea-phones-f-24-0-r1-p1.php
coolpad,,https://www.gsmarena.com/coolpad-phones-f-105-0-r1-p1.php
cubot,,https://www.gsmarena.com/cubot-phones-f-130-0-r1-p1.php
dell,,https://www.gsmarena.com/dell-phones-f-61-0-r1-p1.php
doogee,,https://www.gsmarena.com/doogee-phones-f-129-0-r1-p1.php
emporia,,https://www.gsmarena.com/emporia-phones-f-93-0-r1-p1.php
energizer,,https://www.gsmarena.com/energizer-phones-f-106-0-r1-p1.php
ericsson,,https://www.gsmarena.com/ericsson-phones-f-2-0-r1-p1.php
eten,,https://www.gsmarena.com/eten-phones-f-40-0-r1-p1.php
fairphone,,https://www.gsmarena.com/fairphone-phones-f-127-0-r1-p1.php
fujitsu_siemens,,https://www.gsmarena.com/fujitsu_siemens-phones-f-50-0-r1-p1.php
garmin_asus,,https://www.gsmarena.com/garmin_asus-phones-f-65-0-r1-p1.php
gigabyte,,https://www.gsmarena.com/gigabyte-phones-f-47-0-r1-p1.php
gionee,,https://www.gsmarena.com/gionee-phones-f-92-0-r1-p1.php
google,,https://www.gsmarena.com/google-phones-f-107-0-r1-p1.php
haier,,https://www.gsmarena.com/haier-phones-f-33-0-r1-p1.php
honor,,https://www.gsmarena.com/honor-phones-f-121-0-r1-p1.php
hp,,https://www.gsmarena.com/hp-phones-f-41-0-r1-p1.php
htc,,https://www.gsmarena.com/htc-phones-f-45-0-r1-p1.php
huawei,,https://www.gsmarena.com/huawei-phones-f-58-0-r1-p1.php
i_mate,,https://www.gsmarena.com/i_mate-phones-f-35-0-r1-p1.php
i_mobile,,https://www.gsmarena.com/i_mobile-phones-f-52-0-r1-p1.php
icemobile,,https://www.gsmarena.com/icemobile-phones-f-69-0-r1-p1.php
infinix,,https://www.gsmarena.com/infinix-phones-f-119-0-r1-p1.php
innostream,,https://www.gsmarena.com/innostream-phones-f-29-0-r1-p1.php
inq,,https://www.gsmarena.com/inq-phones-f-60-0-r1-p1.php
intex,,https://www.gsmarena.com/intex-phones-f-102-0-r1-p1.php
itel,,https://www.gsmarena.com/itel-phones-f-131-0-r1-p1.php
jolla,,https://www.gsmarena.com/jolla-phones-f-84-0-r1-p1.php
karbonn,,https://www.gsmarena.com/karbonn-phones-f-83-0-r1-p1.php
kyocera,,https://www.gsmarena.com/kyocera-phones-f-17-0-r1-p1.php
lava,,https://www.gsmarena.com/lava-phones-f-94-0-r1-p1.php
leeco,,https://www.gsmarena.com/leeco-phones-f-109-0-r1-p1.php
lenovo,,https://www.gsmarena.com/lenovo-phones-f-73-0-r1-p1.php
lg,,https://www.gsmarena.com/lg-phones-f-20-0-r1-p1.php
maxon,,https://www.gsmarena.com/maxon-phones-f-14-0-r1-p1.php
maxwest,,https://www.gsmarena.com/maxwest-phones-f-87-0-r1-p1.php
meizu,,https://www.gsmarena.com/meizu-phones-f-74-0-r1-p1.php
micromax,,https://www.gsmarena.com/micromax-phones-f-66-0-r1-p1.php
microsoft,,https://www.gsmarena.com/microsoft-phones-f-64-0-r1-p1.php
mitac,,https://www.gsmarena.com/mitac-phones-f-25-0-r1-p1.php